,asn_name
AS59734 Inet.ru Ltd.,1
AS43103 ONE TELECOM ltd,1
"AS197809 Audio Systems s.c. Robert Grzegorek, Aleksander Cuprych",1
AS36487 NEB-SANDHILLS-NET,1
AS268560 VIPTELECOM INTERNET BANDA LARGA EIRELI - ME,1
AS55430 Starhub Ltd,1
AS265831 SOC. COMERCIAL WIRENET CHILE LTDA.,1
AS210075 FHU GUMIS Michal Gluminski,1
AS396122 BEC-FIBER,1
AS263993 AUTOFAST SOLUCOES EM TECNOLOGIA LTDA,1
AS15836 Arax-Impex s.r.l.,1
"AS23724 IDC, China Telecommunications Corporation",1
AS41881 Fanava Group,1
AS50810 Mobin Net Communication Company (Private Joint Stock),1
AS135257 DL GTPL Broadband Private Limited,1
AS25071 RadioCom Ltd,1
AS199524 G-Core Labs S.A.,1
AS16116 Pelephone Communications Ltd.,1
AS57269 Digi Spain Telecom S.l.u.,1
AS136643 Net-raj Technology Pvt Ltd Opc,1
AS34723 Real Network and Tel SRL,1
AS27866 CO.PA.CO.,1
"AS6739 Vodafone Ono, S.A.",1
AS200615 oneCorp Systems,1
AS52715 SCORPION TELECOMUNICACAO RIBEIRAO PRETO LTDA - ME,1
AS29165 Aridor Communications Ltd,1
AS36920 KKON,1
AS6280 SYNAPSE,1
AS16629 CTC. CORP S.A. (TELEFONICA EMPRESAS),1
"AS13999 Mega Cable, S.A. de C.V.",1
AS8492 OBIT Ltd.,1
AS3280 LayerBridge SRL,1
AS4739 Internode Pty Ltd,1
AS393886 LEASEWEB-USA-MIA-11,1
AS14988 BTC-GATE1,1
AS208473 Furrera For Telecommunication & Internet Services Co. Private Shareholding Company,1
AS203557 DataClub S.A.,1
AS138292 Galaxy Digitech India Private Limited,1
AS266761 VICENTE CLAUDIO ORLANDO,1
AS37342 MOVITEL,1
AS52015 Dancer LLC,1
AS34772 NEOTEL DOO export-import Skopje,1
AS50258 Teyla Ltd.,1
AS263089 V de M Vargas,1
AS206262 TelKos L.L.C,1
AS13489 EPM Telecomunicaciones S.A. E.S.P.,1
AS5466 Eir Broadband,1
AS135232 IPNET COMMUNICATIONS,1
AS8426 Claranet Limited,1
AS20857 Transip B.V.,1
AS3249 Telia Eesti AS,1
AS268248 UPNETIX TELECOM,1
AS262779 Rede Exitus Ltda,1
AS13110 INEA S.A.,1
AS1403 EBOX,1
AS28343 Unifique Telecomunicacoes SA,1
AS136336 Thamizhaga Internet Communications Private Limited,1
AS51737 Super Link Communications Co. Ltd,1
AS3216 PVimpelCom,1
AS4638 Telecom Fiji Limited,1
AS135330 ADCDATA.COM,1
AS6389 BELLSOUTH-NET-BLK,1
AS262532 VAS Freitas Servicos de Internet Ltda,1
"AS6412 KW KEMS Block-A, Floor 7, Souq Al-Kabeer Kuwait City, State of Kuwait P O Box 3623, Safat 130",1
AS31133 PJSC MegaFon,1
AS64111 INFORMATICA BLUEHOSTING LIMITADA,1
AS267516 Company Telecom Ltda,1
AS27773 MILLICOM CABLE EL SALVADOR S.A. DE C.V.,1
AS11845 Vox-Telecom,1
AS27017 ZIPLY-FIBER-LEGACY-ASN,1
AS204725 UA VPS LLC,1
AS266144 Rosana Ferreira da Silva Multimidia ME,1
AS267484 TVC de Assis S/C Ltda,1
AS17639 Converge ICT Solutions Inc.,1
AS34058 Limited Liability Company lifecell,1
AS60631 Pars Parva System Co. Ltd.,1
AS27202 CBK-AS,1
AS49147 ET ASNET - Altan Halim,1
AS42155 Evard Antennenbau AG,1
AS41268 LANTA Ltd,1
AS133699 Ziptel IT Solutions Pvt Ltd,1
AS58966 Benchmark Infotech Services Pvt.Ltd.,1
